id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
1550,2081,2016-11-25,288,24,8,320,1437.12,179.76,64.96,1681.84
1551,2081,2016-12-25,320,38,14,372,1596.8,284.62,113.68,1995.1
1552,2091,2014-12-30,298,33,36,367,1487.02,247.17,292.32,2026.51
1553,2091,2015-01-28,289,27,0,316,1442.11,202.23,0,1644.34
1554,2091,2015-02-26,304,31,21,356,1516.96,232.19,170.52,1919.67
1555,2091,2015-03-28,296,31,38,365,1477.04,232.19,308.56,2017.79
1556,2091,2015-04-27,295,16,22,333,1472.05,119.84,178.64,1770.53
1557,2091,2015-05-27,294,103,21,418,1467.06,771.47,170.52,2409.05
1558,2091,2015-06-26,295,27,0,322,1472.05,202.23,0,1674.28
1559,2091,2015-07-25,293,13,16,322,1462.07,97.37,129.92,1689.36
1560,2091,2015-08-23,303,45,100,448,1511.97,337.05,812,2661.02
1561,2091,2015-09-22,321,57,31,409,1601.79,426.93,251.72,2280.44
1562,2091,2015-10-22,299,20,50,369,1492.01,149.8,406,2047.81
1563,2091,2015-11-20,304,13,22,339,1516.96,97.37,178.64,1792.97
1564,2091,2015-12-19,388,83,0,471,1936.12,621.67,0,2557.79
1565,2091,2016-01-18,293,26,27,346,1462.07,194.74,219.24,1876.05
1566,2091,2016-02-17,304,0,131,435,1516.96,0,1063.72,2580.68
1567,2091,2016-03-17,293,0,72,365,1462.07,0,584.64,2046.71
1568,2091,2016-04-16,324,0,31,355,1616.76,0,251.72,1868.48
1569,2091,2016-05-16,293,19,6,318,1462.07,142.31,48.72,1653.1
1570,2091,2016-06-14,300,53,10,363,1497,396.97,81.2,1975.17
1571,2091,2016-07-13,28,0,21,49,139.72,0,170.52,310.24
1572,2091,2016-08-12,284,0,71,355,1417.16,0,576.52,1993.68
1573,2091,2016-09-11,274,26,18,318,1367.26,194.74,146.16,1708.16
1574,2091,2016-10-10,303,41,17,361,1511.97,307.09,138.04,1957.1
1575,2091,2016-11-09,301,30,0,331,1501.99,224.7,0,1726.69
1576,2091,2016-12-08,307,26,0,333,1531.93,194.74,0,1726.67
1577,2101,2014-12-26,103,111,82,296,513.97,831.39,665.84,2011.2
1578,2101,2015-02-22,0,16,119,135,0,119.84,966.28,1086.12
1579,2101,2015-03-23,0,17,17,34,0,127.33,138.04,265.37
1580,2101,2015-04-22,169,32,33,234,843.31,239.68,267.96,1350.95
1581,2101,2015-05-21,94,39,38,171,469.06,292.11,308.56,1069.73
1582,2101,2015-06-19,79,253,0,332,394.21,1894.97,0,2289.18
1583,2111,2015-01-31,0,53,74,127,0,396.97,600.88,997.85
1584,2111,2015-03-02,0,28,0,28,0,209.72,0,209.72
1585,2111,2015-03-31,107,34,30,171,533.93,254.66,243.6,1032.19
1586,2111,2015-04-29,75,24,30,129,374.25,179.76,243.6,797.61
1587,2111,2015-05-28,41,25,44,110,204.59,187.25,357.28,749.12
1588,2111,2015-06-27,2,22,15,39,9.98,164.78,121.8,296.56
1589,2111,2015-07-26,101,20,38,159,503.99,149.8,308.56,962.35
1590,2111,2015-08-24,89,75,51,215,444.11,561.75,414.12,1419.98
1591,2111,2015-09-23,93,35,26,154,464.07,262.15,211.12,937.34
1592,2111,2015-10-23,87,28,41,156,434.13,209.72,332.92,976.77
1593,2121,2014-12-26,492,5,20,517,2455.08,37.45,162.4,2654.93
1594,2121,2015-01-25,501,8,16,525,2499.99,59.92,129.92,2689.83
1595,2121,2015-02-23,464,63,7,534,2315.36,471.87,56.84,2844.07
1596,2121,2015-03-24,490,23,0,513,2445.1,172.27,0,2617.37
1597,2121,2015-04-22,468,0,4,472,2335.32,0,32.48,2367.8
1598,2121,2015-05-21,492,22,0,514,2455.08,164.78,0,2619.86
1599,2121,2015-06-19,526,0,9,535,2624.74,0,73.08,2697.82
1600,2121,2015-07-18,513,6,11,530,2559.87,44.94,89.32,2694.13
1601,2121,2015-08-17,501,14,19,534,2499.99,104.86,154.28,2759.13
1602,2121,2015-09-15,433,9,0,442,2160.67,67.41,0,2228.08
1603,2121,2015-10-14,570,208,0,778,2844.3,1557.92,0,4402.22
1604,2121,2015-11-13,483,0,3,486,2410.17,0,24.36,2434.53
1605,2121,2015-12-13,670,43,15,728,3343.3,322.07,121.8,3787.17
1606,2121,2016-01-12,545,0,52,597,2719.55,0,422.24,3141.79
1607,2121,2016-02-11,494,6,8,508,2465.06,44.94,64.96,2574.96
1608,2121,2016-03-11,507,115,0,622,2529.93,861.35,0,3391.28
1609,2121,2016-04-10,509,6,1,516,2539.91,44.94,8.12,2592.97
1610,2121,2016-05-09,500,0,8,508,2495,0,64.96,2559.96
1611,2121,2016-06-08,476,0,29,505,2375.24,0,235.48,2610.72
1612,2121,2016-07-07,518,30,38,586,2584.82,224.7,308.56,3118.08
1613,2121,2016-08-05,503,19,0,522,2509.97,142.31,0,2652.28
1614,2121,2016-09-03,496,20,42,558,2475.04,149.8,341.04,2965.88
1615,2121,2016-10-02,507,0,9,516,2529.93,0,73.08,2603.01
1616,2121,2016-11-01,499,18,70,587,2490.01,134.82,568.4,3193.23
1617,2121,2016-12-29,501,0,2,503,2499.99,0,16.24,2516.23
1618,2131,2015-08-31,490,0,7,497,2445.1,0,56.84,2501.94
1619,2131,2015-09-30,523,19,11,553,2609.77,142.31,89.32,2841.4
1620,2131,2015-10-29,478,15,142,635,2385.22,112.35,1153.04,3650.61
1621,2131,2015-11-28,501,47,6,554,2499.99,352.03,48.72,2900.74
1622,2131,2015-12-27,512,26,3,541,2554.88,194.74,24.36,2773.98
1623,2131,2016-01-25,593,10,0,603,2959.07,74.9,0,3033.97
1624,2131,2016-02-24,497,11,0,508,2480.03,82.39,0,2562.42
1625,2131,2016-03-25,503,25,0,528,2509.97,187.25,0,2697.22
1626,2131,2016-04-23,468,6,57,531,2335.32,44.94,462.84,2843.1
1627,2131,2016-05-22,502,12,0,514,2504.98,89.88,0,2594.86
1628,2131,2016-06-21,492,9,148,649,2455.08,67.41,1201.76,3724.25
1629,2131,2016-07-21,521,13,0,534,2599.79,97.37,0,2697.16
1630,2141,2014-12-30,302,0,114,416,1506.98,0,925.68,2432.66
1631,2141,2015-01-29,302,31,13,346,1506.98,232.19,105.56,1844.73
1632,2141,2015-02-28,294,35,5,334,1467.06,262.15,40.6,1769.81
1633,2141,2015-03-30,318,0,0,318,1586.82,0,0,1586.82
1634,2141,2015-04-29,254,44,10,308,1267.46,329.56,81.2,1678.22
1635,2141,2015-05-28,329,11,20,360,1641.71,82.39,162.4,1886.5
1636,2141,2015-06-26,319,0,23,342,1591.81,0,186.76,1778.57
1637,2141,2015-07-25,301,23,22,346,1501.99,172.27,178.64,1852.9
1638,2141,2015-08-24,305,2,39,346,1521.95,14.98,316.68,1853.61
1639,2141,2015-09-22,300,29,0,329,1497,217.21,0,1714.21
1640,2141,2015-10-21,309,28,21,358,1541.91,209.72,170.52,1922.15
1641,2141,2015-11-19,303,31,25,359,1511.97,232.19,203,1947.16
1642,2141,2015-12-18,292,36,22,350,1457.08,269.64,178.64,1905.36
1643,2141,2016-01-17,296,16,100,412,1477.04,119.84,812,2408.88
1644,2141,2016-02-16,221,2,19,242,1102.79,14.98,154.28,1272.05
1645,2141,2016-03-16,301,25,29,355,1501.99,187.25,235.48,1924.72
1646,2141,2016-04-14,288,23,31,342,1437.12,172.27,251.72,1861.11
1647,2141,2016-05-13,297,41,0,338,1482.03,307.09,0,1789.12
1648,2141,2016-06-12,296,32,22,350,1477.04,239.68,178.64,1895.36
1649,2141,2016-07-12,305,25,747,1077,1521.95,187.25,6065.64,7774.84
1650,2141,2016-08-11,292,21,15,328,1457.08,157.29,121.8,1736.17
1651,2141,2016-10-10,303,0,25,328,1511.97,0,203,1714.97
1652,2141,2016-11-08,298,20,20,338,1487.02,149.8,162.4,1799.22
1653,2141,2016-12-08,337,0,0,337,1681.63,0,0,1681.63
1654,2151,2014-12-16,481,6,27,514,2400.19,44.94,219.24,2664.37
1655,2151,2015-01-14,481,13,2,496,2400.19,97.37,16.24,2513.8
1656,2151,2015-02-12,497,27,27,551,2480.03,202.23,219.24,2901.5
1657,2151,2015-03-13,499,0,0,499,2490.01,0,0,2490.01
1658,2151,2015-04-12,519,1,2,522,2589.81,7.49,16.24,2613.54
1659,2151,2015-05-12,504,0,16,520,2514.96,0,129.92,2644.88
1660,2151,2015-06-11,292,13,9,314,1457.08,97.37,73.08,1627.53
1661,2151,2015-07-10,509,0,9,518,2539.91,0,73.08,2612.99
1662,2151,2015-08-09,498,0,38,536,2485.02,0,308.56,2793.58
1663,2151,2015-09-08,431,0,0,431,2150.69,0,0,2150.69
1664,2151,2015-10-08,495,0,16,511,2470.05,0,129.92,2599.97
1665,2151,2015-11-07,471,141,13,625,2350.29,1056.09,105.56,3511.94
1666,2151,2015-12-07,495,15,7,517,2470.05,112.35,56.84,2639.24
1667,2151,2016-01-05,471,0,62,533,2350.29,0,503.44,2853.73
1668,2151,2016-02-03,536,0,0,536,2674.64,0,0,2674.64
1669,2151,2016-03-03,502,13,0,515,2504.98,97.37,0,2602.35
1670,2151,2016-04-01,495,34,0,529,2470.05,254.66,0,2724.71
1671,2151,2016-05-01,485,0,1029,1514,2420.15,0,8355.48,10775.63
1672,2151,2016-05-30,507,85,0,592,2529.93,636.65,0,3166.58
1673,2151,2016-06-29,505,35,0,540,2519.95,262.15,0,2782.1
1674,2151,2016-07-29,503,0,0,503,2509.97,0,0,2509.97
1675,2151,2016-08-28,529,0,7,536,2639.71,0,56.84,2696.55
1676,2151,2016-09-27,487,0,63,550,2430.13,0,511.56,2941.69
1677,2151,2016-10-27,458,0,58,516,2285.42,0,470.96,2756.38
1678,2151,2016-11-26,515,15,0,530,2569.85,112.35,0,2682.2
1679,2151,2016-12-25,500,41,4,545,2495,307.09,32.48,2834.57
1680,2161,2016-12-13,302,21,374,697,1506.98,157.29,3036.88,4701.15
1681,2171,2014-12-21,508,7,0,515,2534.92,52.43,0,2587.35
1682,2171,2015-01-19,507,25,21,553,2529.93,187.25,170.52,2887.7
1683,2171,2015-02-18,503,23,14,540,2509.97,172.27,113.68,2795.92
1684,2171,2015-03-19,478,6,0,484,2385.22,44.94,0,2430.16
1685,2171,2015-04-17,500,23,17,540,2495,172.27,138.04,2805.31
1686,2171,2015-05-16,575,6,16,597,2869.25,44.94,129.92,3044.11
1687,2171,2015-06-14,503,0,0,503,2509.97,0,0,2509.97
1688,2171,2015-07-14,504,14,0,518,2514.96,104.86,0,2619.82
1689,2171,2015-08-12,520,37,0,557,2594.8,277.13,0,2871.93
1690,2171,2015-09-11,521,20,49,590,2599.79,149.8,397.88,3147.47
1691,2171,2015-10-10,492,0,9,501,2455.08,0,73.08,2528.16
1692,2171,2015-11-09,493,4,43,540,2460.07,29.96,349.16,2839.19
1693,2171,2015-12-08,494,0,94,588,2465.06,0,763.28,3228.34
1694,2171,2016-01-06,537,10,104,651,2679.63,74.9,844.48,3599.01
1695,2171,2016-02-05,490,0,13,503,2445.1,0,105.56,2550.66
1696,2171,2016-03-05,488,35,0,523,2435.12,262.15,0,2697.27
1697,2171,2016-04-04,494,4,0,498,2465.06,29.96,0,2495.02
1698,2171,2016-05-03,541,13,8,562,2699.59,97.37,64.96,2861.92
1699,2171,2016-07-02,501,10,37,548,2499.99,74.9,300.44,2875.33
1700,2171,2016-07-31,499,2,69,570,2490.01,14.98,560.28,3065.27
1701,2171,2016-08-29,486,20,6,512,2425.14,149.8,48.72,2623.66
1702,2171,2016-09-27,491,0,20,511,2450.09,0,162.4,2612.49
1703,2171,2016-10-27,865,42,14,921,4316.35,314.58,113.68,4744.61
1704,2171,2016-11-25,486,15,50,551,2425.14,112.35,406,2943.49
1705,2171,2016-12-25,0,0,39,39,0,0,316.68,316.68
1706,2181,2014-12-23,297,30,20,347,1482.03,224.7,162.4,1869.13
1707,2181,2015-01-22,309,0,112,421,1541.91,0,909.44,2451.35
1708,2181,2015-02-20,0,41,12,53,0,307.09,97.44,404.53
1709,2181,2015-03-21,534,39,21,594,2664.66,292.11,170.52,3127.29
1710,2181,2015-04-19,309,27,18,354,1541.91,202.23,146.16,1890.3
1711,2181,2015-05-18,264,27,0,291,1317.36,202.23,0,1519.59
1712,2181,2015-06-17,284,34,19,337,1417.16,254.66,154.28,1826.1
1713,2181,2015-07-16,309,31,333,673,1541.91,232.19,2703.96,4478.06
1714,2181,2015-08-14,297,35,0,332,1482.03,262.15,0,1744.18
1715,2181,2015-09-13,331,24,3,358,1651.69,179.76,24.36,1855.81
1716,2181,2015-10-12,299,44,0,343,1492.01,329.56,0,1821.57
1717,2181,2015-11-11,308,52,0,360,1536.92,389.48,0,1926.4
1718,2181,2015-12-10,301,26,35,362,1501.99,194.74,284.2,1980.93
1719,2181,2016-01-09,295,40,27,362,1472.05,299.6,219.24,1990.89
1720,2181,2016-02-08,327,71,18,416,1631.73,531.79,146.16,2309.68
1721,2181,2016-03-08,301,28,22,351,1501.99,209.72,178.64,1890.35
1722,2181,2016-04-06,297,15,21,333,1482.03,112.35,170.52,1764.9
1723,2181,2016-05-05,304,183,20,507,1516.96,1370.67,162.4,3050.03
1724,2181,2016-06-03,288,35,29,352,1437.12,262.15,235.48,1934.75
1725,2181,2016-07-03,224,52,12,288,1117.76,389.48,97.44,1604.68
1726,2181,2016-08-02,284,63,0,347,1417.16,471.87,0,1889.03
1727,2181,2016-09-01,283,25,30,338,1412.17,187.25,243.6,1843.02
1728,2181,2016-10-01,300,56,118,474,1497,419.44,958.16,2874.6
1729,2181,2016-10-31,297,0,13,310,1482.03,0,105.56,1587.59
1730,2181,2016-11-29,307,16,29,352,1531.93,119.84,235.48,1887.25
1731,2181,2016-12-29,288,31,2,321,1437.12,232.19,16.24,1685.55
1732,2191,2015-01-01,307,26,86,419,1531.93,194.74,698.32,2424.99
1733,2191,2015-01-30,290,25,27,342,1447.1,187.25,219.24,1853.59
1734,2191,2015-03-01,254,27,22,303,1267.46,202.23,178.64,1648.33
1735,2191,2015-03-31,372,34,27,433,1856.28,254.66,219.24,2330.18
1736,2191,2015-04-29,357,25,12,394,1781.43,187.25,97.44,2066.12
1737,2191,2015-05-28,311,83,0,394,1551.89,621.67,0,2173.56
1738,2191,2015-06-26,75,27,33,135,374.25,202.23,267.96,844.44
1739,2191,2015-07-26,301,14,70,385,1501.99,104.86,568.4,2175.25
1740,2191,2015-09-22,306,22,424,752,1526.94,164.78,3442.88,5134.6
1741,2191,2015-10-21,346,32,19,397,1726.54,239.68,154.28,2120.5
1742,2191,2015-11-20,281,39,72,392,1402.19,292.11,584.64,2278.94
1743,2191,2015-12-20,4535,0,34,4569,22629.65,0,276.08,22905.73
1744,2191,2016-01-19,298,32,56,386,1487.02,239.68,454.72,2181.42
1745,2191,2016-02-17,285,28,19,332,1422.15,209.72,154.28,1786.15
1746,2191,2016-03-17,848,72,17,937,4231.52,539.28,138.04,4908.84
1747,2191,2016-04-16,308,36,25,369,1536.92,269.64,203,2009.56
1748,2191,2016-05-16,0,57,14,71,0,426.93,113.68,540.61
1749,2191,2016-06-14,306,16,0,322,1526.94,119.84,0,1646.78
1750,2191,2016-07-14,309,24,11,344,1541.91,179.76,89.32,1810.99
1751,2191,2016-08-13,251,37,132,420,1252.49,277.13,1071.84,2601.46
1752,2191,2016-09-12,293,27,15,335,1462.07,202.23,121.8,1786.1
1753,2191,2016-10-11,314,47,21,382,1566.86,352.03,170.52,2089.41
1754,2191,2016-11-10,293,0,27,320,1462.07,0,219.24,1681.31
1755,2191,2016-12-09,300,38,29,367,1497,284.62,235.48,2017.1
1756,2201,2014-12-23,688,0,70,758,3433.12,0,568.4,4001.52
1757,2201,2015-01-21,469,24,7,500,2340.31,179.76,56.84,2576.91
1758,2201,2015-02-20,512,4,3,519,2554.88,29.96,24.36,2609.2
1759,2201,2015-03-21,511,0,16,527,2549.89,0,129.92,2679.81
1760,2201,2015-04-19,510,4,0,514,2544.9,29.96,0,2574.86
1761,2201,2015-05-19,527,7,17,551,2629.73,52.43,138.04,2820.2
1762,2201,2015-06-17,547,10,94,651,2729.53,74.9,763.28,3567.71
1763,2201,2015-07-16,510,0,23,533,2544.9,0,186.76,2731.66
1764,2201,2015-08-15,501,18,0,519,2499.99,134.82,0,2634.81
1765,2201,2015-09-13,486,3,14,503,2425.14,22.47,113.68,2561.29
1766,2201,2015-10-13,129,15,16,160,643.71,112.35,129.92,885.98
1767,2201,2015-11-12,521,8,31,560,2599.79,59.92,251.72,2911.43
1768,2201,2015-12-11,514,132,5,651,2564.86,988.68,40.6,3594.14
1769,2201,2016-02-08,504,5,0,509,2514.96,37.45,0,2552.41
1770,2201,2016-03-08,508,11,0,519,2534.92,82.39,0,2617.31
1771,2201,2016-04-07,502,14,16,532,2504.98,104.86,129.92,2739.76
1772,2201,2016-05-06,506,25,0,531,2524.94,187.25,0,2712.19
1773,2201,2016-06-05,511,4,15,530,2549.89,29.96,121.8,2701.65
1774,2201,2016-07-05,523,0,32,555,2609.77,0,259.84,2869.61
1775,2201,2016-08-04,506,48,23,577,2524.94,359.52,186.76,3071.22
1776,2201,2016-09-03,497,35,9,541,2480.03,262.15,73.08,2815.26
1777,2201,2016-10-02,536,17,0,553,2674.64,127.33,0,2801.97
1778,2201,2016-11-01,509,18,24,551,2539.91,134.82,194.88,2869.61
1779,2201,2016-11-30,494,20,6,520,2465.06,149.8,48.72,2663.58
1780,2201,2016-12-29,503,14,9,526,2509.97,104.86,73.08,2687.91
1781,2211,2014-12-25,499,8,9,516,2490.01,59.92,73.08,2623.01
1782,2211,2015-01-23,500,8,0,508,2495,59.92,0,2554.92
1783,2211,2015-02-22,0,0,0,0,0,0,0,0
1784,2211,2015-03-24,503,357,1,861,2509.97,2673.93,8.12,5192.02
1785,2211,2015-04-23,540,10,20,570,2694.6,74.9,162.4,2931.9
1786,2211,2015-05-23,485,0,13,498,2420.15,0,105.56,2525.71
1787,2211,2015-06-22,498,11,0,509,2485.02,82.39,0,2567.41
1788,2211,2015-07-22,502,6,14,522,2504.98,44.94,113.68,2663.6
1789,2211,2015-08-20,503,12,22,537,2509.97,89.88,178.64,2778.49
1790,2211,2015-09-18,489,7,10,506,2440.11,52.43,81.2,2573.74
1791,2211,2015-10-17,506,15,21,542,2524.94,112.35,170.52,2807.81
1792,2211,2015-11-15,501,15,0,516,2499.99,112.35,0,2612.34
1793,2211,2015-12-14,502,0,7,509,2504.98,0,56.84,2561.82
1794,2211,2016-01-12,509,16,0,525,2539.91,119.84,0,2659.75
1795,2211,2016-02-10,526,28,42,596,2624.74,209.72,341.04,3175.5
1796,2211,2016-03-10,461,10,0,471,2300.39,74.9,0,2375.29
1797,2211,2016-04-08,500,0,0,500,2495,0,0,2495
1798,2211,2016-05-07,470,39,0,509,2345.3,292.11,0,2637.41
1799,2211,2016-06-06,498,0,12,510,2485.02,0,97.44,2582.46
1800,2211,2016-07-06,0,0,13,13,0,0,105.56,105.56
1801,2211,2016-08-04,275,2,8,285,1372.25,14.98,64.96,1452.19
1802,2211,2016-09-02,507,20,9,536,2529.93,149.8,73.08,2752.81
1803,2211,2016-10-01,587,3,9,599,2929.13,22.47,73.08,3024.68
1804,2211,2016-10-30,504,7,23,534,2514.96,52.43,186.76,2754.15
1805,2211,2016-11-28,676,11,0,687,3373.24,82.39,0,3455.63
1806,2211,2016-12-27,506,11,16,533,2524.94,82.39,129.92,2737.25
1807,2221,2014-12-27,294,48,0,342,1467.06,359.52,0,1826.58
1808,2221,2015-01-25,302,26,0,328,1506.98,194.74,0,1701.72
1809,2221,2015-02-23,302,25,28,355,1506.98,187.25,227.36,1921.59
1810,2221,2015-03-25,299,29,28,356,1492.01,217.21,227.36,1936.58
1811,2221,2015-04-24,0,36,0,36,0,269.64,0,269.64
1812,2221,2015-05-23,616,77,48,741,3073.84,576.73,389.76,4040.33
1813,2221,2015-06-21,281,36,0,317,1402.19,269.64,0,1671.83
1814,2221,2015-08-18,287,26,22,335,1432.13,194.74,178.64,1805.51
1815,2221,2015-09-17,298,30,30,358,1487.02,224.7,243.6,1955.32
1816,2221,2015-10-17,295,41,35,371,1472.05,307.09,284.2,2063.34
1817,2221,2015-11-16,311,20,21,352,1551.89,149.8,170.52,1872.21
1818,2221,2015-12-16,951,32,45,1028,4745.49,239.68,365.4,5350.57
1819,2221,2016-01-14,347,29,0,376,1731.53,217.21,0,1948.74
1820,2221,2016-02-12,300,21,28,349,1497,157.29,227.36,1881.65
1821,2221,2016-03-13,303,10,13,326,1511.97,74.9,105.56,1692.43
1822,2221,2016-04-12,303,0,24,327,1511.97,0,194.88,1706.85
1823,2221,2016-05-12,298,98,10,406,1487.02,734.02,81.2,2302.24
1824,2221,2016-06-11,383,26,13,422,1911.17,194.74,105.56,2211.47
1825,2221,2016-07-11,298,31,36,365,1487.02,232.19,292.32,2011.53
1826,2221,2016-08-09,262,42,27,331,1307.38,314.58,219.24,1841.2
1827,2221,2016-09-07,301,20,17,338,1501.99,149.8,138.04,1789.83
1828,2221,2016-10-06,296,0,20,316,1477.04,0,162.4,1639.44
1829,2221,2016-11-04,299,14,26,339,1492.01,104.86,211.12,1807.99
1830,2221,2016-12-04,297,1779,7,2083,1482.03,13324.71,56.84,14863.58
1831,2231,2014-12-21,483,2,56,541,2410.17,14.98,454.72,2879.87
1832,2231,2015-01-20,499,20,52,571,2490.01,149.8,422.24,3062.05
1833,2231,2015-02-18,509,0,26,535,2539.91,0,211.12,2751.03
1834,2231,2015-03-20,493,48,15,556,2460.07,359.52,121.8,2941.39
1835,2231,2015-04-18,502,19,17,538,2504.98,142.31,138.04,2785.33
1836,2231,2015-05-17,471,0,11,482,2350.29,0,89.32,2439.61
1837,2231,2015-06-15,495,18,0,513,2470.05,134.82,0,2604.87
1838,2231,2015-07-15,513,0,6,519,2559.87,0,48.72,2608.59
1839,2231,2015-08-13,475,18,0,493,2370.25,134.82,0,2505.07
1840,2231,2015-09-11,628,12,12,652,3133.72,89.88,97.44,3321.04
1841,2231,2015-10-10,498,33,23,554,2485.02,247.17,186.76,2918.95
1842,2231,2015-11-09,509,240,20,769,2539.91,1797.6,162.4,4499.91
1843,2231,2015-12-08,506,6,16,528,2524.94,44.94,129.92,2699.8
1844,2231,2016-01-07,493,27,0,520,2460.07,202.23,0,2662.3
1845,2231,2016-02-05,506,12,0,518,2524.94,89.88,0,2614.82
1846,2231,2016-03-05,502,6,2,510,2504.98,44.94,16.24,2566.16
1847,2231,2016-04-03,494,0,24,518,2465.06,0,194.88,2659.94
1848,2231,2016-05-03,497,0,2,499,2480.03,0,16.24,2496.27
1849,2231,2016-06-02,449,95,17,561,2240.51,711.55,138.04,3090.1
1850,2231,2016-07-02,502,17,22,541,2504.98,127.33,178.64,2810.95
1851,2231,2016-08-01,487,0,1,488,2430.13,0,8.12,2438.25
1852,2231,2016-08-30,528,1028,15,1571,2634.72,7699.72,121.8,10456.24
1853,2231,2016-09-28,515,3,13,531,2569.85,22.47,105.56,2697.88
1854,2231,2016-10-28,509,2,15,526,2539.91,14.98,121.8,2676.69
1855,2231,2016-11-27,498,0,9,507,2485.02,0,73.08,2558.1
1856,2231,2016-12-27,593,15,5,613,2959.07,112.35,40.6,3112.02
1857,2241,2015-11-07,308,24,0,332,1536.92,179.76,0,1716.68
1858,2241,2015-12-06,313,32,27,372,1561.87,239.68,219.24,2020.79
1859,2241,2016-01-04,307,41,188,536,1531.93,307.09,1526.56,3365.58
1860,2241,2016-02-03,301,438,45,784,1501.99,3280.62,365.4,5148.01
1861,2241,2016-03-04,270,21,26,317,1347.3,157.29,211.12,1715.71
1862,2241,2016-04-03,334,0,18,352,1666.66,0,146.16,1812.82
1863,2241,2016-05-03,318,96,7,421,1586.82,719.04,56.84,2362.7
1864,2241,2016-06-02,298,31,11,340,1487.02,232.19,89.32,1808.53
1865,2241,2016-07-02,325,49,59,433,1621.75,367.01,479.08,2467.84
1866,2241,2016-08-01,303,32,58,393,1511.97,239.68,470.96,2222.61
1867,2241,2016-08-31,305,30,32,367,1521.95,224.7,259.84,2006.49
1868,2241,2016-09-29,301,92,23,416,1501.99,689.08,186.76,2377.83
1869,2241,2016-10-28,324,95,4,423,1616.76,711.55,32.48,2360.79
1870,2241,2016-11-27,297,44,10,351,1482.03,329.56,81.2,1892.79
1871,2241,2016-12-26,288,58,15,361,1437.12,434.42,121.8,1993.34
1872,2251,2014-12-19,319,45,27,391,1591.81,337.05,219.24,2148.1
1873,2251,2015-01-17,278,89,0,367,1387.22,666.61,0,2053.83
1874,2251,2015-02-15,295,25,50,370,1472.05,187.25,406,2065.3
1875,2251,2015-03-17,317,0,11,328,1581.83,0,89.32,1671.15
1876,2251,2015-04-15,283,3,24,310,1412.17,22.47,194.88,1629.52
1877,2251,2015-05-14,306,14,7,327,1526.94,104.86,56.84,1688.64
1878,2251,2015-06-13,311,28,27,366,1551.89,209.72,219.24,1980.85
1879,2251,2015-07-13,304,31,54,389,1516.96,232.19,438.48,2187.63
1880,2251,2015-08-12,310,162,0,472,1546.9,1213.38,0,2760.28
1881,2251,2015-09-10,318,0,19,337,1586.82,0,154.28,1741.1
1882,2251,2015-10-10,302,105,16,423,1506.98,786.45,129.92,2423.35
1883,2251,2015-11-08,292,10,28,330,1457.08,74.9,227.36,1759.34
1884,2251,2015-12-07,325,32,30,387,1621.75,239.68,243.6,2105.03
1885,2251,2016-01-06,319,67,0,386,1591.81,501.83,0,2093.64
1886,2251,2016-02-05,298,36,4,338,1487.02,269.64,32.48,1789.14
1887,2251,2016-03-06,347,29,0,376,1731.53,217.21,0,1948.74
1888,2251,2016-04-05,302,16,17,335,1506.98,119.84,138.04,1764.86
1889,2251,2016-05-05,272,41,56,369,1357.28,307.09,454.72,2119.09
1890,2251,2016-06-03,169,0,25,194,843.31,0,203,1046.31
1891,2251,2016-07-02,307,32,9,348,1531.93,239.68,73.08,1844.69
1892,2251,2016-08-01,295,648,0,943,1472.05,4853.52,0,6325.57
1893,2251,2016-08-30,291,116,17,424,1452.09,868.84,138.04,2458.97
1894,2251,2016-09-28,293,26,21,340,1462.07,194.74,170.52,1827.33
1895,2251,2016-10-27,316,26,28,370,1576.84,194.74,227.36,1998.94
1896,2251,2016-11-25,337,76,26,439,1681.63,569.24,211.12,2461.99
1897,2251,2016-12-25,312,24,36,372,1556.88,179.76,292.32,2028.96
1898,2261,2016-12-09,105,19,44,168,523.95,142.31,357.28,1023.54
1899,2271,2016-09-19,311,27,11,349,1551.89,202.23,89.32,1843.44
1900,2271,2016-10-18,286,7,25,318,1427.14,52.43,203,1682.57
1901,2271,2016-12-16,240,21,20,281,1197.6,157.29,162.4,1517.29
1902,2281,2014-12-15,483,12,0,495,2410.17,89.88,0,2500.05
1903,2291,2015-07-27,665,35,9,709,3318.35,262.15,73.08,3653.58
1904,2291,2015-08-25,508,6,6,520,2534.92,44.94,48.72,2628.58
1905,2301,2014-12-07,504,0,9,513,2514.96,0,73.08,2588.04
1906,2301,2015-01-05,503,0,13,516,2509.97,0,105.56,2615.53
1907,2301,2015-02-04,491,11,26,528,2450.09,82.39,211.12,2743.6
1908,2301,2015-03-06,495,0,0,495,2470.05,0,0,2470.05
1909,2301,2015-04-05,500,0,5,505,2495,0,40.6,2535.6
1910,2301,2015-05-05,505,14,1,520,2519.95,104.86,8.12,2632.93
1911,2301,2015-06-04,533,7,14,554,2659.67,52.43,113.68,2825.78
1912,2301,2015-07-03,488,27,0,515,2435.12,202.23,0,2637.35
1913,2301,2015-08-02,480,0,73,553,2395.2,0,592.76,2987.96
1914,2301,2015-09-01,472,21,122,615,2355.28,157.29,990.64,3503.21
1915,2301,2015-10-01,135,0,32,167,673.65,0,259.84,933.49
